CREATE TABLE `study_fields` (
`id` int(20) NOT NULL auto_increment,
`branch1` varchar(100) NOT NULL default '',
`branch2` varchar(100) NOT NULL default '',
`branch3` varchar(100) NOT NULL default '',
`branch4` varchar(100) NOT NULL default '',
`branch5` varchar(100) NOT NULL default '',
PRIMARY KEY (`id`)
) ENGINE=MyISAM DEFAULT CHARSET=utf8;

-- 
-- Dumping data for table `apps_countries`
-- 
INSERT INTO `study_fields` VALUES (null, 'Humanities', 'Arts', 'Performing Arts', 'Music', 'Accompanying');
INSERT INTO `study_fields` VALUES (null, 'Humanities', 'Arts', 'Performing Arts', 'Theatre', 'Directing');
INSERT INTO `study_fields` VALUES (null, 'Humanities', 'Arts', 'Performing Arts', 'Theatre', 'Dramaturgy');
INSERT INTO `study_fields` VALUES (null, 'Humanities', 'Arts', 'Performing Arts', 'Theatre', 'History');
INSERT INTO `study_fields` VALUES (null, 'Humanities', 'Arts', 'Performing Arts', 'Theatre', 'Musical theatre');
INSERT INTO `study_fields` VALUES (null, 'Humanities', 'Arts', 'Performing Arts', 'Theatre', 'Playwrighting');
INSERT INTO `study_fields` VALUES (null, 'Humanities', 'Arts', 'Performing Arts', 'Theatre', 'Puppetry');
INSERT INTO `study_fields` VALUES (null, 'Humanities', 'Arts', 'Performing Arts', 'Theatre', 'Scenography');
INSERT INTO `study_fields` VALUES (null, 'Humanities', 'Arts', 'Performing Arts', 'Theatre', 'Stage design');
INSERT INTO `study_fields` VALUES (null, 'Humanities', 'Arts', 'Performing Arts', 'Film', 'Animation');
INSERT INTO `study_fields` VALUES (null, 'Humanities', 'Arts', 'Performing Arts', 'Film', 'Film criticism');
INSERT INTO `study_fields` VALUES (null, 'Humanities', 'Arts', 'Performing Arts', 'Film', 'Filmmaking');
INSERT INTO `study_fields` VALUES (null, 'Humanities', 'Arts', 'Performing Arts', 'Film', 'Film theory');
INSERT INTO `study_fields` VALUES (null, 'Humanities', 'Arts', 'Performing Arts', 'Film', 'Live action');
INSERT INTO `study_fields` VALUES (null, 'Humanities', 'Arts', 'Visual arts', 'Fine arts', 'Graphic arts');
INSERT INTO `study_fields` VALUES (null, 'Humanities', 'Arts', 'Visual arts', 'Fine arts', 'Sculpture');
INSERT INTO `study_fields` VALUES (null, 'Humanities', 'Arts', 'Visual arts', 'Applied arts', 'Animation');
INSERT INTO `study_fields` VALUES (null, 'Humanities', 'Arts', 'Visual arts', 'Applied arts', 'Calligraphy');
INSERT INTO `study_fields` VALUES (null, 'Humanities', 'Arts', 'Visual arts', 'Applied arts', 'Decorative arts');
INSERT INTO `study_fields` VALUES (null, 'Humanities', 'Arts', 'Visual arts', 'Applied arts', 'Mixed media');
INSERT INTO `study_fields` VALUES (null, 'Humanities', 'Arts', 'Visual arts', 'Applied arts', 'Printmaking');
INSERT INTO `study_fields` VALUES (null, 'Humanities', 'Arts', 'Visual arts', 'Applied arts', 'Studio art');
INSERT INTO `study_fields` VALUES (null, 'Humanities', 'Arts', 'Visual arts', 'Applied arts', 'Architecture');
INSERT INTO `study_fields` VALUES (null, 'Humanities', 'Arts', 'Visual arts', 'Applied arts', 'Outline of design');
INSERT INTO `study_fields` VALUES (null, 'Humanities', 'History', 'African history', '', '');
INSERT INTO `study_fields` VALUES (null, 'Humanities', 'History', 'American history', '', '');
INSERT INTO `study_fields` VALUES (null, 'Humanities', 'History', 'Ancient history', 'Ancient Carthage', '');
INSERT INTO `study_fields` VALUES (null, 'Humanities', 'History', 'Ancient history', 'Ancient Egypt', '');
INSERT INTO `study_fields` VALUES (null, 'Humanities', 'History', 'Ancient history', 'Ancient Greek history', '');
INSERT INTO `study_fields` VALUES (null, 'Humanities', 'History', 'Ancient history', 'Ancient Roman history', '');
INSERT INTO `study_fields` VALUES (null, 'Humanities', 'History', 'Ancient history', 'Biblical history', '');
INSERT INTO `study_fields` VALUES (null, 'Humanities', 'History', 'Ancient history', 'History of the Indus Valley Civilization', '');
INSERT INTO `study_fields` VALUES (null, 'Humanities', 'History', 'Ancient history', 'History of the ancient Maya', '');
INSERT INTO `study_fields` VALUES (null, 'Humanities', 'History', 'Ancient history', 'History of Mesopotamia', '');
INSERT INTO `study_fields` VALUES (null, 'Humanities', 'History', 'Ancient history', 'History of the Yangtze civilization', '');
INSERT INTO `study_fields` VALUES (null, 'Humanities', 'History', 'Ancient history', 'History of the Yellow River civillization', '');
INSERT INTO `study_fields` VALUES (null, 'Humanities', 'History', 'Asian history', 'Chinese history', '');
INSERT INTO `study_fields` VALUES (null, 'Humanities', 'History', 'Asian history', 'Indian history', '');
INSERT INTO `study_fields` VALUES (null, 'Humanities', 'History', 'Asian history', 'Indonesian history', '');
INSERT INTO `study_fields` VALUES (null, 'Humanities', 'History', 'Asian history', 'Iranian history', '');
INSERT INTO `study_fields` VALUES (null, 'Humanities', 'History', 'Ecclesiastical history of the Catholic Church', '', '');
INSERT INTO `study_fields` VALUES (null, 'Humanities', 'History', 'Economic history', '', '');
INSERT INTO `study_fields` VALUES (null, 'Humanities', 'History', 'Environmental history', '', '');
INSERT INTO `study_fields` VALUES (null, 'Humanities', 'History', 'European history', '', '');
INSERT INTO `study_fields` VALUES (null, 'Humanities', 'History', 'Intellectual history', '', '');
INSERT INTO `study_fields` VALUES (null, 'Humanities', 'History', 'Latin American history', '', '');
INSERT INTO `study_fields` VALUES (null, 'Humanities', 'History', 'Modern history', '', '');
INSERT INTO `study_fields` VALUES (null, 'Humanities', 'History', 'Political history', '', '');
INSERT INTO `study_fields` VALUES (null, 'Humanities', 'History', 'Pre-Columbian era', '', '');
INSERT INTO `study_fields` VALUES (null, 'Humanities', 'History', 'Russian history', '', '');
INSERT INTO `study_fields` VALUES (null, 'Humanities', 'History', 'History of Culture', '', '');
INSERT INTO `study_fields` VALUES (null, 'Humanities', 'History', 'Scientific history', '', '');
INSERT INTO `study_fields` VALUES (null, 'Humanities', 'History', 'Technological history', '', '');
INSERT INTO `study_fields` VALUES (null, 'Humanities', 'History', 'World history', '', '');
INSERT INTO `study_fields` VALUES (null, 'Humanities', 'Languages and literature', 'Linguistics', 'Applied linguistics', '');
INSERT INTO `study_fields` VALUES (null, 'Humanities', 'Languages and literature', 'Linguistics', 'Composition studies', '');
INSERT INTO `study_fields` VALUES (null, 'Humanities', 'Languages and literature', 'Linguistics', 'Computational linguistics', '');
INSERT INTO `study_fields` VALUES (null, 'Humanities', 'Languages and literature', 'Linguistics', 'Discourse analysis', '');
INSERT INTO `study_fields` VALUES (null, 'Humanities', 'Languages and literature', 'Linguistics', 'English studies', '');
INSERT INTO `study_fields` VALUES (null, 'Humanities', 'Languages and literature', 'Linguistics', 'Etymology', '');
INSERT INTO `study_fields` VALUES (null, 'Humanities', 'Languages and literature', 'Linguistics', 'Grammar', '');
INSERT INTO `study_fields` VALUES (null, 'Humanities', 'Languages and literature', 'Linguistics', 'Historical linguistics', '');
INSERT INTO `study_fields` VALUES (null, 'Humanities', 'Languages and literature', 'Linguistics', 'History of linguistics', '');
INSERT INTO `study_fields` VALUES (null, 'Humanities', 'Languages and literature', 'Linguistics', 'Interlinguistics', '');
INSERT INTO `study_fields` VALUES (null, 'Humanities', 'Languages and literature', 'Linguistics', 'Lexicology', '');
INSERT INTO `study_fields` VALUES (null, 'Humanities', 'Languages and literature', 'Linguistics', 'Linguistic typology', '');
INSERT INTO `study_fields` VALUES (null, 'Humanities', 'Languages and literature', 'Linguistics', 'Morphology (linguistics)', '');
INSERT INTO `study_fields` VALUES (null, 'Humanities', 'Languages and literature', 'Linguistics', 'Natural language processing', '');
INSERT INTO `study_fields` VALUES (null, 'Humanities', 'Languages and literature', 'Linguistics', 'Philology', '');
INSERT INTO `study_fields` VALUES (null, 'Humanities', 'Languages and literature', 'Linguistics', 'Phonetics', '');
INSERT INTO `study_fields` VALUES (null, 'Humanities', 'Languages and literature', 'Linguistics', 'Phonology', '');
INSERT INTO `study_fields` VALUES (null, 'Humanities', 'Languages and literature', 'Linguistics', 'Pragmatics', '');
INSERT INTO `study_fields` VALUES (null, 'Humanities', 'Languages and literature', 'Linguistics', 'Psycholinguistics', '');
INSERT INTO `study_fields` VALUES (null, 'Humanities', 'Languages and literature', 'Linguistics', 'Rhetoric', '');
INSERT INTO `study_fields` VALUES (null, 'Humanities', 'Languages and literature', 'Linguistics', 'Semantics', '');
INSERT INTO `study_fields` VALUES (null, 'Humanities', 'Languages and literature', 'Linguistics', 'Semiotics', '');
INSERT INTO `study_fields` VALUES (null, 'Humanities', 'Languages and literature', 'Linguistics', 'Sociolinguistics', '');
INSERT INTO `study_fields` VALUES (null, 'Humanities', 'Languages and literature', 'Linguistics', 'Syntax', '');
INSERT INTO `study_fields` VALUES (null, 'Humanities', 'Languages and literature', 'Linguistics', 'Usage', '');
INSERT INTO `study_fields` VALUES (null, 'Humanities', 'Languages and literature', 'Linguistics', 'Word usage', '');
INSERT INTO `study_fields` VALUES (null, 'Humanities', 'Languages and literature', 'Comparative literature', '', '');
INSERT INTO `study_fields` VALUES (null, 'Humanities', 'Languages and literature', 'Creative writing', 'Fiction', '');
INSERT INTO `study_fields` VALUES (null, 'Humanities', 'Languages and literature', 'Creative writing', 'Non-fiction', '');
INSERT INTO `study_fields` VALUES (null, 'Humanities', 'Languages and literature', 'English literature', '', '');
INSERT INTO `study_fields` VALUES (null, 'Humanities', 'Languages and literature', 'History of literature', 'Medieval literature', '');
INSERT INTO `study_fields` VALUES (null, 'Humanities', 'Languages and literature', 'History of literature', 'Post-colonial literature', '');
INSERT INTO `study_fields` VALUES (null, 'Humanities', 'Languages and literature', 'History of literature', 'Post-modern literature', '');
INSERT INTO `study_fields` VALUES (null, 'Humanities', 'Languages and literature', 'Literary theory', 'Critical theory', '');
INSERT INTO `study_fields` VALUES (null, 'Humanities', 'Languages and literature', 'Literary theory', 'Literary criticism', '');
INSERT INTO `study_fields` VALUES (null, 'Humanities', 'Languages and literature', 'Literary theory', 'Poetics', '');
INSERT INTO `study_fields` VALUES (null, 'Humanities', 'Languages and literature', 'Literary theory', 'Rhetoric', '');
INSERT INTO `study_fields` VALUES (null, 'Humanities', 'Languages and literature', 'Poetry', '', '');
INSERT INTO `study_fields` VALUES (null, 'Humanities', 'Languages and literature', 'World literature', 'African-American literature', '');
INSERT INTO `study_fields` VALUES (null, 'Humanities', 'Languages and literature', 'World literature', 'American literature', '');
INSERT INTO `study_fields` VALUES (null, 'Humanities', 'Languages and literature', 'World literature', 'British literature', '');
INSERT INTO `study_fields` VALUES (null, 'Humanities', 'Philosophy', 'Aesthetics / Philosophy of Art', '', '');
INSERT INTO `study_fields` VALUES (null, 'Humanities', 'Philosophy', 'Applied philosophy', 'Philosophy of economics', '');
INSERT INTO `study_fields` VALUES (null, 'Humanities', 'Philosophy', 'Applied philosophy', 'Philosophy of education', '');
INSERT INTO `study_fields` VALUES (null, 'Humanities', 'Philosophy', 'Applied philosophy', 'Philosophy of engineering', '');
INSERT INTO `study_fields` VALUES (null, 'Humanities', 'Philosophy', 'Applied philosophy', 'Philosophy of history', '');
INSERT INTO `study_fields` VALUES (null, 'Humanities', 'Philosophy', 'Applied philosophy', 'Philosophy of language', '');
INSERT INTO `study_fields` VALUES (null, 'Humanities', 'Philosophy', 'Applied philosophy', 'Philosophy of law', '');
INSERT INTO `study_fields` VALUES (null, 'Humanities', 'Philosophy', 'Applied philosophy', 'Philosophy of mathematics', '');
INSERT INTO `study_fields` VALUES (null, 'Humanities', 'Philosophy', 'Applied philosophy', 'Philosophy of music', '');
INSERT INTO `study_fields` VALUES (null, 'Humanities', 'Philosophy', 'Applied philosophy', 'Philosophy of psychology', '');
INSERT INTO `study_fields` VALUES (null, 'Humanities', 'Philosophy', 'Applied philosophy', 'Philosophy of religion', '');
INSERT INTO `study_fields` VALUES (null, 'Humanities', 'Philosophy', 'Applied philosophy', 'Philosophy of physical sciences', '');
INSERT INTO `study_fields` VALUES (null, 'Humanities', 'Philosophy', 'Applied philosophy', 'Philosophy of social science', '');
INSERT INTO `study_fields` VALUES (null, 'Humanities', 'Philosophy', 'Applied philosophy', 'Philosophy of technology', '');
INSERT INTO `study_fields` VALUES (null, 'Humanities', 'Philosophy', 'Applied philosophy', 'Systems philosophy', '');
INSERT INTO `study_fields` VALUES (null, 'Humanities', 'Philosophy', 'Epistemology', 'Justification', '');
INSERT INTO `study_fields` VALUES (null, 'Humanities', 'Philosophy', 'Epistemology', 'Reasoning errors', '');
INSERT INTO `study_fields` VALUES (null, 'Humanities', 'Philosophy', 'Ethics', 'Applied ethics', '');
INSERT INTO `study_fields` VALUES (null, 'Humanities', 'Philosophy', 'Ethics', 'Meta-ethics', '');
INSERT INTO `study_fields` VALUES (null, 'Humanities', 'Philosophy', 'Ethics', 'Moral psychology, Descriptive ethics, Value theory', '');
INSERT INTO `study_fields` VALUES (null, 'Humanities', 'Philosophy', 'Ethics', 'Normative ethics', '');
INSERT INTO `study_fields` VALUES (null, 'Humanities', 'Philosophy', 'History of philosophy', 'Ancient philosophy', '');
INSERT INTO `study_fields` VALUES (null, 'Humanities', 'Philosophy', 'History of philosophy', 'Contemporary philosophy', '');
INSERT INTO `study_fields` VALUES (null, 'Humanities', 'Philosophy', 'History of philosophy', 'Medieval philosophy', '');
INSERT INTO `study_fields` VALUES (null, 'Humanities', 'Philosophy', 'History of philosophy', 'Modern philosophy', '');
INSERT INTO `study_fields` VALUES (null, 'Humanities', 'Philosophy', 'Logic', 'Mathematical logic', '');
INSERT INTO `study_fields` VALUES (null, 'Humanities', 'Philosophy', 'Logic', 'Philosophical logic', '');
INSERT INTO `study_fields` VALUES (null, 'Humanities', 'Philosophy', 'Meta-philosophy', '', '');
INSERT INTO `study_fields` VALUES (null, 'Humanities', 'Philosophy', 'Metaphysics', 'Philosophy of Action', '');
INSERT INTO `study_fields` VALUES (null, 'Humanities', 'Philosophy', 'Metaphysics', 'Determinism and Free will', '');
INSERT INTO `study_fields` VALUES (null, 'Humanities', 'Philosophy', 'Metaphysics', 'Ontology', '');
INSERT INTO `study_fields` VALUES (null, 'Humanities', 'Philosophy', 'Metaphysics', 'Philosophy of mind', '');
INSERT INTO `study_fields` VALUES (null, 'Humanities', 'Philosophy', 'Metaphysics', 'Philosophy of space and time', '');
INSERT INTO `study_fields` VALUES (null, 'Humanities', 'Philosophy', 'Metaphysics', 'Teleology', '');
INSERT INTO `study_fields` VALUES (null, 'Humanities', 'Philosophy', 'Metaphysics', 'Theism and Atheism', '');
INSERT INTO `study_fields` VALUES (null, 'Humanities', 'Philosophy', 'Philosophical traditions and schools', 'African philosophy', '');
INSERT INTO `study_fields` VALUES (null, 'Humanities', 'Philosophy', 'Philosophical traditions and schools', 'Analytic philosophy', '');
INSERT INTO `study_fields` VALUES (null, 'Humanities', 'Philosophy', 'Philosophical traditions and schools', 'Aristotelianism', '');
INSERT INTO `study_fields` VALUES (null, 'Humanities', 'Philosophy', 'Philosophical traditions and schools', 'Continental philosophy', '');
INSERT INTO `study_fields` VALUES (null, 'Humanities', 'Philosophy', 'Philosophical traditions and schools', 'Eastern philosophy', '');
INSERT INTO `study_fields` VALUES (null, 'Humanities', 'Philosophy', 'Philosophical traditions and schools', 'Feminist philosophy', '');
INSERT INTO `study_fields` VALUES (null, 'Humanities', 'Philosophy', 'Philosophical traditions and schools', 'Platonism', '');
INSERT INTO `study_fields` VALUES (null, 'Humanities', 'Philosophy', 'Social philosophy and political philosophy', 'Anarchism', '');
INSERT INTO `study_fields` VALUES (null, 'Humanities', 'Philosophy', 'Social philosophy and political philosophy', 'Feminist philosophy', '');
INSERT INTO `study_fields` VALUES (null, 'Humanities', 'Philosophy', 'Social philosophy and political philosophy', 'Libertarianism', '');
INSERT INTO `study_fields` VALUES (null, 'Humanities', 'Philosophy', 'Social philosophy and political philosophy', 'Marxism', '');
INSERT INTO `study_fields` VALUES (null, 'Humanities', 'Theology', 'Biblical studies', '', '');
INSERT INTO `study_fields` VALUES (null, 'Humanities', 'Theology', 'Religious studies', '', '');
INSERT INTO `study_fields` VALUES (null, 'Humanities', 'Theology', 'Biblical Hebrew, Biblical Greek, Aramaic', '', '');
INSERT INTO `study_fields` VALUES (null, 'Humanities', 'Theology', 'Buddhist theology', '', '');
INSERT INTO `study_fields` VALUES (null, 'Humanities', 'Theology', 'Christian theology', 'Anglican theology', '');
INSERT INTO `study_fields` VALUES (null, 'Humanities', 'Theology', 'Christian theology', 'Baptist theology', '');
INSERT INTO `study_fields` VALUES (null, 'Humanities', 'Theology', 'Christian theology', 'Catholic theology', '');
INSERT INTO `study_fields` VALUES (null, 'Humanities', 'Theology', 'Christian theology', 'Eastern Orthodox theology', '');
INSERT INTO `study_fields` VALUES (null, 'Humanities', 'Theology', 'Christian theology', 'Protestant theology', '');
INSERT INTO `study_fields` VALUES (null, 'Humanities', 'Theology', 'Hindu theology', '', '');
INSERT INTO `study_fields` VALUES (null, 'Humanities', 'Theology', 'Jewish theology', '', '');
INSERT INTO `study_fields` VALUES (null, 'Humanities', 'Theology', 'Muslim theology', '', '');
INSERT INTO `study_fields` VALUES (null, 'Social sciences', 'Anthropology', 'Biological anthropology', '', '');
INSERT INTO `study_fields` VALUES (null, 'Social sciences', 'Anthropology', 'Linguistic anthropology', '', '');
INSERT INTO `study_fields` VALUES (null, 'Social sciences', 'Anthropology', 'Cultural Anthropology', '', '');
INSERT INTO `study_fields` VALUES (null, 'Social sciences', 'Anthropology', 'Social Anthropology', '', '');
INSERT INTO `study_fields` VALUES (null, 'Social sciences', 'Economics', 'Agricultural economics', '', '');
INSERT INTO `study_fields` VALUES (null, 'Social sciences', 'Economics', 'Anarchist economics', '', '');
INSERT INTO `study_fields` VALUES (null, 'Social sciences', 'Economics', 'Applied economics', '', '');
INSERT INTO `study_fields` VALUES (null, 'Social sciences', 'Economics', 'Behavioural economics', '', '');
INSERT INTO `study_fields` VALUES (null, 'Social sciences', 'Economics', 'Bioeconomics', '', '');
INSERT INTO `study_fields` VALUES (null, 'Social sciences', 'Economics', 'Complexity economics', '', '');
INSERT INTO `study_fields` VALUES (null, 'Social sciences', 'Economics', 'Computational economics', '', '');
INSERT INTO `study_fields` VALUES (null, 'Social sciences', 'Economics', 'Consumer economics', '', '');
INSERT INTO `study_fields` VALUES (null, 'Social sciences', 'Economics', 'Development economics', '', '');
INSERT INTO `study_fields` VALUES (null, 'Social sciences', 'Economics', 'Ecological economics', '', '');
INSERT INTO `study_fields` VALUES (null, 'Social sciences', 'Economics', 'Econometrics', '', '');
INSERT INTO `study_fields` VALUES (null, 'Social sciences', 'Economics', 'Economic geography', '', '');
INSERT INTO `study_fields` VALUES (null, 'Social sciences', 'Economics', 'Economic history', '', '');
INSERT INTO `study_fields` VALUES (null, 'Social sciences', 'Economics', 'Economic sociology', '', '');
INSERT INTO `study_fields` VALUES (null, 'Social sciences', 'Economics', 'Economic systems', '', '');
INSERT INTO `study_fields` VALUES (null, 'Social sciences', 'Economics', 'Energy economics', '', '');
INSERT INTO `study_fields` VALUES (null, 'Social sciences', 'Economics', 'Entrepreneurial economics', '', '');
INSERT INTO `study_fields` VALUES (null, 'Social sciences', 'Economics', 'Environmental economics', '', '');
INSERT INTO `study_fields` VALUES (null, 'Social sciences', 'Economics', 'Evolutionary economics', '', '');
INSERT INTO `study_fields` VALUES (null, 'Social sciences', 'Economics', 'Experimental economics', '', '');
INSERT INTO `study_fields` VALUES (null, 'Social sciences', 'Economics', 'Feminist economics', '', '');
INSERT INTO `study_fields` VALUES (null, 'Social sciences', 'Economics', 'Financial econometrics', '', '');
INSERT INTO `study_fields` VALUES (null, 'Social sciences', 'Economics', 'Financial economics', '', '');
INSERT INTO `study_fields` VALUES (null, 'Social sciences', 'Economics', 'Green economics', '', '');
INSERT INTO `study_fields` VALUES (null, 'Social sciences', 'Economics', 'Growth economics', '', '');
INSERT INTO `study_fields` VALUES (null, 'Social sciences', 'Economics', 'Human development theory', '', '');
INSERT INTO `study_fields` VALUES (null, 'Social sciences', 'Economics', 'Industrial organization', '', '');
INSERT INTO `study_fields` VALUES (null, 'Social sciences', 'Economics', 'Information economics', '', '');
INSERT INTO `study_fields` VALUES (null, 'Social sciences', 'Economics', 'Institutional economics', '', '');
INSERT INTO `study_fields` VALUES (null, 'Social sciences', 'Economics', 'International economics', '', '');
INSERT INTO `study_fields` VALUES (null, 'Social sciences', 'Economics', 'Islamic economics', '', '');
INSERT INTO `study_fields` VALUES (null, 'Social sciences', 'Economics', 'Labor economics', '', '');
INSERT INTO `study_fields` VALUES (null, 'Social sciences', 'Economics', 'Law and economics', '', '');
INSERT INTO `study_fields` VALUES (null, 'Social sciences', 'Economics', 'Macroeconomics', '', '');
INSERT INTO `study_fields` VALUES (null, 'Social sciences', 'Economics', 'Managerial economics', '', '');
INSERT INTO `study_fields` VALUES (null, 'Social sciences', 'Economics', 'Marxian economics', '', '');
INSERT INTO `study_fields` VALUES (null, 'Social sciences', 'Economics', 'Mathematical economics', '', '');
INSERT INTO `study_fields` VALUES (null, 'Social sciences', 'Economics', 'Microeconomics', '', '');
INSERT INTO `study_fields` VALUES (null, 'Social sciences', 'Economics', 'Monetary economics', '', '');
INSERT INTO `study_fields` VALUES (null, 'Social sciences', 'Economics', 'Neuroeconomics', '', '');
INSERT INTO `study_fields` VALUES (null, 'Social sciences', 'Economics', 'Participatory economics', '', '');
INSERT INTO `study_fields` VALUES (null, 'Social sciences', 'Economics', 'Political economy', '', '');
INSERT INTO `study_fields` VALUES (null, 'Social sciences', 'Economics', 'Public economics', '', '');
INSERT INTO `study_fields` VALUES (null, 'Social sciences', 'Economics', 'Public finance', '', '');
INSERT INTO `study_fields` VALUES (null, 'Social sciences', 'Economics', 'Real estate economics', '', '');
INSERT INTO `study_fields` VALUES (null, 'Social sciences', 'Economics', 'Resource economics', '', '');
INSERT INTO `study_fields` VALUES (null, 'Social sciences', 'Economics', 'Social choice theory', '', '');
INSERT INTO `study_fields` VALUES (null, 'Social sciences', 'Economics', 'Socialist economics', '', '');
INSERT INTO `study_fields` VALUES (null, 'Social sciences', 'Economics', 'Socioeconomics', '', '');
INSERT INTO `study_fields` VALUES (null, 'Social sciences', 'Economics', 'Transport economics', '', '');
INSERT INTO `study_fields` VALUES (null, 'Social sciences', 'Economics', 'Welfare economics', '', '');
INSERT INTO `study_fields` VALUES (null, 'Social sciences', 'Human geography', 'Behavioral geography', '', '');
INSERT INTO `study_fields` VALUES (null, 'Social sciences', 'Human geography', 'Cognitive geography', '', '');
INSERT INTO `study_fields` VALUES (null, 'Social sciences', 'Human geography', 'Cultural geography', '', '');
INSERT INTO `study_fields` VALUES (null, 'Social sciences', 'Human geography', 'Development geography', '', '');
INSERT INTO `study_fields` VALUES (null, 'Social sciences', 'Human geography', 'Economic geography', '', '');
INSERT INTO `study_fields` VALUES (null, 'Social sciences', 'Human geography', 'Health geography', '', '');
INSERT INTO `study_fields` VALUES (null, 'Social sciences', 'Human geography', 'Historical geography', '', '');
INSERT INTO `study_fields` VALUES (null, 'Social sciences', 'Human geography', 'Language geography', '', '');
INSERT INTO `study_fields` VALUES (null, 'Social sciences', 'Human geography', 'Marketing geography', '', '');
INSERT INTO `study_fields` VALUES (null, 'Social sciences', 'Human geography', 'Military geography', '', '');
INSERT INTO `study_fields` VALUES (null, 'Social sciences', 'Human geography', 'Political geography', '', '');
INSERT INTO `study_fields` VALUES (null, 'Social sciences', 'Human geography', 'Population geography', '', '');
INSERT INTO `study_fields` VALUES (null, 'Social sciences', 'Human geography', 'Religion geography', '', '');
INSERT INTO `study_fields` VALUES (null, 'Social sciences', 'Human geography', 'Social geography', '', '');
INSERT INTO `study_fields` VALUES (null, 'Social sciences', 'Human geography', 'Strategic geography', '', '');
INSERT INTO `study_fields` VALUES (null, 'Social sciences', 'Human geography', 'Time geography', '', '');
INSERT INTO `study_fields` VALUES (null, 'Social sciences', 'Human geography', 'Tourism geography', '', '');
INSERT INTO `study_fields` VALUES (null, 'Social sciences', 'Human geography', 'Transport geography', '', '');
INSERT INTO `study_fields` VALUES (null, 'Social sciences', 'Human geography', 'Urban geography', '', '');
INSERT INTO `study_fields` VALUES (null, 'Social sciences', 'Law', 'Administrative law', '', '');
INSERT INTO `study_fields` VALUES (null, 'Social sciences', 'Law', 'Canon law', 'Admiralty law', '');
INSERT INTO `study_fields` VALUES (null, 'Social sciences', 'Law', 'Civil law', 'Animal law/Animal rights', '');
INSERT INTO `study_fields` VALUES (null, 'Social sciences', 'Law', 'Civil law', 'Civil procedure', '');
INSERT INTO `study_fields` VALUES (null, 'Social sciences', 'Law', 'Civil law', 'Common law', '');
INSERT INTO `study_fields` VALUES (null, 'Social sciences', 'Law', 'Civil law', 'Contract law', '');
INSERT INTO `study_fields` VALUES (null, 'Social sciences', 'Law', 'Civil law', 'Corporations', '');
INSERT INTO `study_fields` VALUES (null, 'Social sciences', 'Law', 'Civil law', 'Environmental law', '');
INSERT INTO `study_fields` VALUES (null, 'Social sciences', 'Law', 'Civil law', 'Family law', '');
